Letter,X,Y,LetterPosition,Line
H,2,7,1,2
H,2,8,1,2
H,2,9,1,2
H,2,10,1,2
H,2,11,1,2
H,2,12,1,2
H,2,13,1,2
H,2,14,1,2
H,2,15,1,2
H,2,16,1,2
H,3,1,1,2
H,3,2,1,2
H,3,3,1,2
H,3,4,1,2
H,3,5,1,2
H,3,6,1,2
H,3,7,1,2
H,3,8,1,2
H,3,9,1,2
H,3,10,1,2
H,3,11,1,2
H,3,12,1,2
H,3,13,1,2
H,3,14,1,2
H,3,15,1,2
H,3,16,1,2
H,4,1,1,2
H,4,2,1,2
H,4,3,1,2
H,4,4,1,2
H,4,5,1,2
H,4,6,1,2
H,4,7,1,2
H,4,8,1,2
H,4,9,1,2
H,4,10,1,2
H,4,11,1,2
H,4,12,1,2
H,4,13,1,2
H,4,14,1,2
H,4,15,1,2
H,4,16,1,2
H,5,8,1,2
H,5,9,1,2
H,5,10,1,2
H,6,1,1,2
H,6,2,1,2
H,6,3,1,2
H,6,4,1,2
H,6,5,1,2
H,6,6,1,2
H,6,7,1,2
H,6,8,1,2
H,6,9,1,2
H,6,10,1,2
H,6,11,1,2
H,6,12,1,2
H,6,13,1,2
H,6,14,1,2
H,6,15,1,2
H,6,16,1,2
H,7,1,1,2
H,7,2,1,2
H,7,3,1,2
H,7,4,1,2
H,7,5,1,2
H,7,6,1,2
H,7,7,1,2
H,7,8,1,2
H,7,9,1,2
H,7,10,1,2
H,7,11,1,2
H,7,12,1,2
H,7,13,1,2
H,7,14,1,2
H,7,15,1,2
H,7,16,1,2
H,8,1,1,2
H,8,2,1,2
H,8,3,1,2
H,8,4,1,2
H,8,5,1,2
H,8,6,1,2
H,8,7,1,2
H,8,8,1,2
H,8,9,1,2
H,8,10,1,2
H,8,11,1,2
H,8,12,1,2
H,8,13,1,2
H,8,14,1,2
H,8,15,1,2
H,8,16,1,2
H,9,1,1,2
H,9,2,1,2
H,9,3,1,2
H,9,4,1,2
H,9,5,1,2
H,9,6,1,2
H,9,7,1,2
H,9,8,1,2
H,9,9,1,2
H,9,10,1,2
H,9,11,1,2
H,9,12,1,2
H,9,13,1,2
H,9,14,1,2
H,9,15,1,2
H,9,16,1,2
O,1,2,2,2
O,1,3,2,2
O,1,4,2,2
O,1,5,2,2
O,1,6,2,2
O,1,7,2,2
O,1,8,2,2
O,1,9,2,2
O,1,10,2,2
O,1,11,2,2
O,1,12,2,2
O,1,13,2,2
O,1,14,2,2
O,1,15,2,2
O,2,1,2,2
O,2,2,2,2
O,2,3,2,2
O,2,4,2,2
O,2,5,2,2
O,2,6,2,2
O,2,7,2,2
O,2,8,2,2
O,2,9,2,2
O,2,10,2,2
O,2,11,2,2
O,2,12,2,2
O,2,13,2,2
O,2,14,2,2
O,2,15,2,2
O,2,16,2,2
O,3,1,2,2
O,3,2,2,2
O,3,3,2,2
O,3,4,2,2
O,3,5,2,2
O,3,6,2,2
O,3,7,2,2
O,3,8,2,2
O,3,9,2,2
O,3,10,2,2
O,3,11,2,2
O,3,12,2,2
O,3,13,2,2
O,3,14,2,2
O,3,15,2,2
O,3,16,2,2
O,4,1,2,2
O,4,2,2,2
O,4,3,2,2
O,4,4,2,2
O,4,5,2,2
O,4,6,2,2
O,4,7,2,2
O,4,8,2,2
O,4,9,2,2
O,4,10,2,2
O,4,11,2,2
O,4,12,2,2
O,4,13,2,2
O,4,14,2,2
O,4,15,2,2
O,4,16,2,2
O,5,1,2,2
O,5,2,2,2
O,5,3,2,2
O,5,4,2,2
O,5,13,2,2
O,5,14,2,2
O,5,15,2,2
O,5,16,2,2
O,6,1,2,2
O,6,2,2,2
O,6,3,2,2
O,6,4,2,2
O,6,5,2,2
O,6,6,2,2
O,6,7,2,2
O,6,8,2,2
O,6,9,2,2
O,6,10,2,2
O,6,11,2,2
O,6,12,2,2
O,6,13,2,2
O,6,14,2,2
O,6,15,2,2
O,6,16,2,2
O,7,1,2,2
O,7,2,2,2
O,7,3,2,2
O,7,4,2,2
O,7,5,2,2
O,7,6,2,2
O,7,7,2,2
O,7,8,2,2
O,7,9,2,2
O,7,10,2,2
O,7,11,2,2
O,7,12,2,2
O,7,13,2,2
O,7,14,2,2
O,7,15,2,2
O,7,16,2,2
O,8,1,2,2
O,8,2,2,2
O,8,3,2,2
O,8,4,2,2
O,8,5,2,2
O,8,6,2,2
O,8,7,2,2
O,8,8,2,2
O,8,9,2,2
O,8,10,2,2
O,8,11,2,2
O,8,12,2,2
O,8,13,2,2
O,8,14,2,2
O,8,15,2,2
O,8,16,2,2
O,9,2,2,2
O,9,3,2,2
O,9,4,2,2
O,9,5,2,2
O,9,6,2,2
O,9,7,2,2
O,9,8,2,2
O,9,9,2,2
O,9,10,2,2
O,9,11,2,2
O,9,12,2,2
O,9,13,2,2
O,9,14,2,2
O,9,15,2,2
L,1,1,3,2
L,1,2,3,2
L,1,3,3,2
L,1,4,3,2
L,1,5,3,2
L,1,6,3,2
L,1,7,3,2
L,1,8,3,2
L,1,9,3,2
L,1,10,3,2
L,1,11,3,2
L,1,12,3,2
L,1,13,3,2
L,1,14,3,2
L,1,15,3,2
L,1,16,3,2
L,2,1,3,2
L,2,2,3,2
L,2,3,3,2
L,2,4,3,2
L,2,5,3,2
L,2,6,3,2
L,2,7,3,2
L,2,8,3,2
L,2,9,3,2
L,2,10,3,2
L,2,11,3,2
L,2,12,3,2
L,2,13,3,2
L,2,14,3,2
L,2,15,3,2
L,2,16,3,2
L,3,1,3,2
L,3,2,3,2
L,3,3,3,2
L,3,4,3,2
L,3,5,3,2
L,3,6,3,2
L,3,7,3,2
L,3,8,3,2
L,3,9,3,2
L,3,10,3,2
L,3,11,3,2
L,3,12,3,2
L,3,13,3,2
L,3,14,3,2
L,3,15,3,2
L,3,16,3,2
L,4,1,3,2
L,4,2,3,2
L,4,3,3,2
L,4,4,3,2
L,4,5,3,2
L,4,6,3,2
L,4,7,3,2
L,4,8,3,2
L,4,9,3,2
L,4,10,3,2
L,4,11,3,2
L,4,12,3,2
L,4,13,3,2
L,4,14,3,2
L,4,15,3,2
L,4,16,3,2
L,5,13,3,2
L,5,14,3,2
L,5,15,3,2
L,5,16,3,2
L,6,13,3,2
L,6,14,3,2
L,6,15,3,2
L,6,16,3,2
L,7,13,3,2
L,7,14,3,2
L,7,15,3,2
L,7,16,3,2
M,1,1,4,2
M,1,2,4,2
M,1,3,4,2
M,1,4,4,2
M,1,5,4,2
M,1,6,4,2
M,1,7,4,2
M,1,8,4,2
M,1,9,4,2
M,1,10,4,2
M,1,11,4,2
M,1,12,4,2
M,1,13,4,2
M,1,14,4,2
M,1,15,4,2
M,1,16,4,2
M,2,1,4,2
M,2,2,4,2
M,2,3,4,2
M,2,4,4,2
M,2,5,4,2
M,2,6,4,2
M,2,7,4,2
M,2,8,4,2
M,2,9,4,2
M,2,10,4,2
M,2,11,4,2
M,2,12,4,2
M,2,13,4,2
M,2,14,4,2
M,2,15,4,2
M,2,16,4,2
M,3,1,4,2
M,3,2,4,2
M,3,3,4,2
M,3,4,4,2
M,3,5,4,2
M,3,6,4,2
M,3,7,4,2
M,3,8,4,2
M,3,9,4,2
M,3,10,4,2
M,3,11,4,2
M,3,12,4,2
M,3,13,4,2
M,3,14,4,2
M,3,15,4,2
M,3,16,4,2
M,4,2,4,2
M,4,3,4,2
M,4,4,4,2
M,4,5,4,2
M,4,6,4,2
M,4,7,4,2
M,4,8,4,2
M,4,9,4,2
M,4,10,4,2
M,4,11,4,2
M,4,12,4,2
M,4,13,4,2
M,4,14,4,2
M,4,15,4,2
M,4,16,4,2
M,5,4,4,2
M,5,5,4,2
M,5,6,4,2
M,5,7,4,2
M,5,8,4,2
M,5,9,4,2
M,6,6,4,2
M,6,7,4,2
M,6,8,4,2
M,6,9,4,2
M,6,10,4,2
M,6,11,4,2
M,7,7,4,2
M,7,8,4,2
M,7,9,4,2
M,7,10,4,2
M,7,11,4,2
M,7,12,4,2
M,8,6,4,2
M,8,7,4,2
M,8,8,4,2
M,8,9,4,2
M,8,10,4,2
M,8,11,4,2
M,9,4,4,2
M,9,5,4,2
M,9,6,4,2
M,9,7,4,2
M,9,8,4,2
M,9,9,4,2
M,10,2,4,2
M,10,3,4,2
M,10,4,4,2
M,10,5,4,2
M,10,6,4,2
M,10,7,4,2
M,10,8,4,2
M,10,9,4,2
M,10,10,4,2
M,10,11,4,2
M,10,12,4,2
M,10,13,4,2
M,10,14,4,2
M,10,15,4,2
M,10,16,4,2
M,11,1,4,2
M,11,2,4,2
M,11,3,4,2
M,11,4,4,2
M,11,5,4,2
M,11,6,4,2
M,11,7,4,2
M,11,8,4,2
M,11,9,4,2
M,11,10,4,2
M,11,11,4,2
M,11,12,4,2
M,11,13,4,2
M,11,14,4,2
M,11,15,4,2
M,11,16,4,2
M,12,1,4,2
M,12,2,4,2
M,12,3,4,2
M,12,4,4,2
M,12,5,4,2
M,12,6,4,2
M,12,7,4,2
M,12,8,4,2
M,12,9,4,2
M,12,10,4,2
M,12,11,4,2
M,12,12,4,2
M,12,13,4,2
M,12,14,4,2
M,12,15,4,2
M,12,16,4,2
M,13,1,4,2
M,13,2,4,2
M,13,3,4,2
M,13,4,4,2
M,13,5,4,2
M,13,6,4,2
M,13,7,4,2
M,13,8,4,2
M,13,9,4,2
M,13,10,4,2
M,13,11,4,2
M,13,12,4,2
M,13,13,4,2
M,13,14,4,2
M,13,15,4,2
M,13,16,4,2
E,1,1,5,2
E,1,2,5,2
E,1,3,5,2
E,1,4,5,2
E,1,5,5,2
E,1,6,5,2
E,1,7,5,2
E,1,8,5,2
E,1,9,5,2
E,1,10,5,2
E,1,11,5,2
E,1,12,5,2
E,1,13,5,2
E,1,14,5,2
E,1,15,5,2
E,1,16,5,2
E,2,1,5,2
E,2,2,5,2
E,2,3,5,2
E,2,4,5,2
E,2,5,5,2
E,2,6,5,2
E,2,7,5,2
E,2,8,5,2
E,2,9,5,2
E,2,10,5,2
E,2,11,5,2
E,2,12,5,2
E,2,13,5,2
E,2,14,5,2
E,2,15,5,2
E,2,16,5,2
E,3,1,5,2
E,3,2,5,2
E,3,3,5,2
E,3,4,5,2
E,3,5,5,2
E,3,6,5,2
E,3,7,5,2
E,3,8,5,2
E,3,9,5,2
E,3,10,5,2
E,3,11,5,2
E,3,12,5,2
E,3,13,5,2
E,3,14,5,2
E,3,15,5,2
E,3,16,5,2
E,4,1,5,2
E,4,2,5,2
E,4,3,5,2
E,4,4,5,2
E,4,5,5,2
E,4,6,5,2
E,4,7,5,2
E,4,8,5,2
E,4,9,5,2
E,4,10,5,2
E,4,11,5,2
E,4,12,5,2
E,4,13,5,2
E,4,14,5,2
E,4,15,5,2
E,4,16,5,2
E,5,1,5,2
E,5,2,5,2
E,5,3,5,2
E,5,4,5,2
E,5,7,5,2
E,5,8,5,2
E,5,9,5,2
E,5,10,5,2
E,5,13,5,2
E,5,14,5,2
E,5,15,5,2
E,5,16,5,2
E,6,1,5,2
E,6,2,5,2
E,6,3,5,2
E,6,4,5,2
E,6,7,5,2
E,6,8,5,2
E,6,9,5,2
E,6,10,5,2
E,6,13,5,2
E,6,14,5,2
E,6,15,5,2
E,6,16,5,2
E,7,1,5,2
E,7,2,5,2
E,7,3,5,2
E,7,4,5,2
E,7,7,5,2
E,7,8,5,2
E,7,9,5,2
E,7,10,5,2
E,7,13,5,2
E,7,14,5,2
E,7,15,5,2
E,7,16,5,2
E,8,1,5,2
E,8,2,5,2
E,8,3,5,2
E,8,4,5,2
E,8,13,5,2
E,8,14,5,2
E,8,15,5,2
E,8,16,5,2
S,1,2,6,2
S,1,3,6,2
S,1,4,6,2
S,1,5,6,2
S,1,6,6,2
S,1,7,6,2
S,1,8,6,2
S,1,12,6,2
S,1,13,6,2
S,1,14,6,2
S,1,15,6,2
S,2,1,6,2
S,2,2,6,2
S,2,3,6,2
S,2,4,6,2
S,2,5,6,2
S,2,6,6,2
S,2,7,6,2
S,2,8,6,2
S,2,9,6,2
S,2,12,6,2
S,2,13,6,2
S,2,14,6,2
S,2,15,6,2
S,2,16,6,2
S,3,1,6,2
S,3,2,6,2
S,3,3,6,2
S,3,4,6,2
S,3,5,6,2
S,3,6,6,2
S,3,7,6,2
S,3,8,6,2
S,3,9,6,2
S,3,10,6,2
S,3,12,6,2
S,3,13,6,2
S,3,14,6,2
S,3,15,6,2
S,3,16,6,2
S,4,1,6,2
S,4,2,6,2
S,4,3,6,2
S,4,4,6,2
S,4,5,6,2
S,4,6,6,2
S,4,7,6,2
S,4,8,6,2
S,4,9,6,2
S,4,10,6,2
S,4,12,6,2
S,4,13,6,2
S,4,14,6,2
S,4,15,6,2
S,4,16,6,2
S,5,1,6,2
S,5,2,6,2
S,5,3,6,2
S,5,4,6,2
S,5,7,6,2
S,5,8,6,2
S,5,9,6,2
S,5,10,6,2
S,5,13,6,2
S,5,14,6,2
S,5,15,6,2
S,5,16,6,2
S,6,1,6,2
S,6,2,6,2
S,6,3,6,2
S,6,4,6,2
S,6,5,6,2
S,6,7,6,2
S,6,8,6,2
S,6,9,6,2
S,6,10,6,2
S,6,11,6,2
S,6,12,6,2
S,6,13,6,2
S,6,14,6,2
S,6,15,6,2
S,6,16,6,2
S,7,1,6,2
S,7,2,6,2
S,7,3,6,2
S,7,4,6,2
S,7,5,6,2
S,7,7,6,2
S,7,8,6,2
S,7,9,6,2
S,7,10,6,2
S,7,11,6,2
S,7,12,6,2
S,7,13,6,2
S,7,14,6,2
S,7,15,6,2
S,7,16,6,2
S,8,1,6,2
S,8,2,6,2
S,8,3,6,2
S,8,4,6,2
S,8,5,6,2
S,8,8,6,2
S,8,9,6,2
S,8,10,6,2
S,8,11,6,2
S,8,12,6,2
S,8,13,6,2
S,8,14,6,2
S,8,15,6,2
S,8,16,6,2
S,9,2,6,2
S,9,3,6,2
S,9,4,6,2
S,9,5,6,2
S,9,9,6,2
S,9,10,6,2
S,9,11,6,2
S,9,12,6,2
S,9,13,6,2
S,9,14,6,2
S,9,15,6,2
